Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
14,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",5.92E-07,,,
14,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
14,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",6.79E-07,,,
14,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
14,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",3.99E-07,,,
14,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=78,,,,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",5.84E-07,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.35E-07,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.65E-07,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.72E-07,,,
15,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=79,,,,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.18E-07,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.53E-07,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.29E-07,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.97E-07,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=80,,,,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",8.78E-08,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.72E-07,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",7.92E-07,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.84E-07,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=81,,,,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",8.55E-07,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",1.93E-07,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.74E-07,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.63E-07,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=82,,,,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.93E-07,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.74E-07,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.60E-07,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",5.96E-07,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=83,,,,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.73E-07,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.33E-07,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",5.98E-07,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",3.08E-07,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=84,,,,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",5.77E-07,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.52E-08,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",1.02E-06,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.42E-07,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=85,,,,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",3.78E-07,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",1.58E-07,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",5.94E-07,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.62E-07,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=86,,,,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",5.90E-07,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.71E-07,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.65E-07,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",3.12E-07,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=87,,,,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.43E-07,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.87E-07,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",6.53E-07,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.83E-07,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=88,,,,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.63E-07,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",4.06E-07,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.01E-07,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.24E-07,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=89,,,,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",2.33E-07,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",4.60E-07,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.00E-07,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.23E-07,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=90,,,,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",2.99E-07,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",1.03E-06,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.48E-07,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",8.11E-08,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=91,,,,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",6.64E-08,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.94E-07,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",5.29E-07,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",-2.30E-08,,,
Parameters: dataline=92,,,,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",9.61E-07,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.32E-07,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
